time_utc,side,reason,expected_px,fill_px,slippage_pct,notional,units,pnl_acct_pct,balance
2026-01-04 11:00:00+00:00,SELL,signal,91600.62,91300.00,+0.0000%,812.69,0.00890135,-0.0352%,13051.17
2026-01-04 23:00:00+00:00,BUY,signal,91529.73,91529.73,+0.0000%,815.08,0.00890511,+0.0000%,12237.66
2026-01-07 18:00:00+00:00,SELL,signal,91529.73,90901.39,+0.0000%,809.49,0.00890511,-0.0590%,13040.74
2026-01-07 19:00:00+00:00,BUY,signal,91186.07,91186.07,+0.0000%,814.60,0.00893340,+0.0000%,12230.44
2026-01-08 03:00:00+00:00,SELL,signal,91186.07,90813.40,+0.0000%,811.27,0.00893340,-0.0405%,13037.57
2026-01-08 04:00:00+00:00,BUY,signal,91022.75,91022.75,+0.0000%,814.27,0.00894580,+0.0000%,12225.48
2026-01-08 05:00:00+00:00,SELL,signal,91022.75,90829.58,+0.0000%,812.54,0.00894580,-0.0274%,13035.49
2026-01-08 15:00:00+00:00,BUY,signal,90781.57,90781.57,+0.0000%,814.05,0.00896711,+0.0000%,12222.13
2026-01-09 08:00:00+00:00,SELL,signal,90781.57,90033.52,+0.0000%,807.34,0.00896711,-0.0682%,13021.95
2026-01-09 13:00:00+00:00,BUY,signal,90607.66,90607.66,+0.0000%,813.49,0.00897819,+0.0000%,12213.80
2026-01-09 14:00:00+00:00,SELL,signal,90607.66,90150.00,+0.0000%,809.38,0.00897819,-0.0469%,13018.26
2026-01-09 15:00:00+00:00,BUY,signal,91176.47,91176.47,+0.0000%,813.11,0.00891800,+0.0000%,12208.07
2026-01-09 19:00:00+00:00,SELL,signal,91176.47,90332.15,+0.0000%,805.58,0.00891800,-0.0749%,13005.31
2026-01-09 21:00:00+00:00,BUY,signal,90541.97,90541.97,+0.0000%,812.50,0.00897376,+0.0000%,12198.92
2026-01-20 13:00:00+00:00,SELL,signal,90541.97,90958.88,+0.0000%,816.24,0.00897376,+0.0173%,13018.08
2026-03-16 22:00:00+00:00,BUY,signal,74772.66,74772.66,+0.0000%,812.64,0.01086818,+0.0000%,12201.03
2026-03-17 03:00:00+00:00,SELL,signal,74772.66,74463.98,+0.0000%,809.29,0.01086818,-0.0408%,13006.15
2026-03-17 17:00:00+00:00,BUY,signal,74523.75,74523.75,+0.0000%,812.31,0.01090003,+0.0000%,12196.05
2026-03-17 22:00:00+00:00,SELL,signal,74523.75,74307.08,+0.0000%,809.95,0.01090003,-0.0327%,13002.83
2026-03-18 02:00:00+00:00,BUY,signal,74338.93,74338.93,+0.0000%,812.05,0.01092356,+0.0000%,12192.07
2026-03-18 04:00:00+00:00,SELL,signal,74338.93,74175.49,+0.0000%,810.26,0.01092356,-0.0280%,12999.73
2026-04-06 17:00:00+00:00,BUY,signal,69574.61,69574.61,+0.0000%,811.82,0.01166832,+0.0000%,12188.66
2026-04-07 01:00:00+00:00,SELL,signal,69574.61,68400.01,+0.0000%,798.11,0.01166832,-0.1257%,12972.27
2026-04-07 03:00:00+00:00,BUY,signal,68779.21,68779.21,+0.0000%,810.80,0.01178843,+0.0000%,12173.34
2026-04-07 05:00:00+00:00,SELL,signal,68779.21,68669.00,+0.0000%,809.50,0.01178843,-0.0240%,12980.73
2026-04-07 08:00:00+00:00,BUY,signal,68936.71,68936.71,+0.0000%,810.60,0.01175867,+0.0000%,12170.42
2026-04-07 10:00:00+00:00,SELL,signal,68936.71,68237.93,+0.0000%,802.39,0.01175867,-0.0808%,12963.79
2026-04-07 19:00:00+00:00,BUY,signal,69011.29,69011.29,+0.0000%,809.95,0.01173648,+0.0000%,12160.59
2026-04-29 18:00:00+00:00,SELL,signal,69011.29,75513.91,+0.0000%,886.27,0.01173648,+0.6136%,13122.29
2026-05-02 00:00:00+00:00,BUY,signal,78341.75,78341.75,+0.0000%,814.92,0.01040211,+0.0000%,12235.21
2026-05-15 11:00:00+00:00,SELL,signal,78341.75,80628.53,+0.0000%,838.71,0.01040211,+0.1809%,13096.86
2026-07-20 15:00:00+00:00,BUY,signal,65598.75,65598.75,+0.0000%,816.39,0.01244526,+0.0000%,12257.34
2026-07-20 18:00:00+00:00,SELL,signal,65598.75,65240.01,+0.0000%,811.93,0.01244526,-0.0497%,13063.99
2026-07-20 20:00:00+00:00,BUY,signal,65367.58,65367.58,+0.0000%,815.99,0.01248306,+0.0000%,12251.25
2026-07-20 21:00:00+00:00,SELL,signal,65367.58,65286.02,+0.0000%,814.97,0.01248306,-0.0216%,13064.38
2026-07-21 00:00:00+00:00,BUY,signal,65568.01,65568.01,+0.0000%,815.81,0.01244221,+0.0000%,12248.60
2026-07-21 01:00:00+00:00,SELL,signal,65568.01,65235.55,+0.0000%,811.67,0.01244221,-0.0471%,13055.32
2026-07-21 02:00:00+00:00,BUY,signal,65414.01,65414.01,+0.0000%,815.43,0.01246563,+0.0000%,12242.83
2026-07-23 16:00:00+00:00,SELL,signal,65414.01,64756.84,+0.0000%,807.23,0.01246563,-0.0802%,13041.07
2026-07-23 18:00:00+00:00,BUY,signal,64869.12,64869.12,+0.0000%,814.77,0.01256026,+0.0000%,12233.02
2026-07-24 13:00:00+00:00,SELL,signal,64869.12,64155.46,+0.0000%,805.81,0.01256026,-0.0865%,13029.06
2026-07-25 18:00:00+00:00,BUY,signal,64415.99,64415.99,+0.0000%,814.07,0.01263767,+0.0000%,12222.43
2026-07-25 19:00:00+00:00,SELL,signal,64415.99,64388.38,+0.0000%,813.72,0.01263767,-0.0162%,13034.99
2026-07-27 07:00:00+00:00,BUY,signal,65221.99,65221.99,+0.0000%,813.94,0.01247948,+0.0000%,12220.46
2026-07-27 22:00:00+00:00,SELL,signal,65221.99,63792.00,+0.0000%,796.09,0.01247948,-0.1592%,12997.91
2026-08-05 21:00:00+00:00,BUY,signal,64733.13,64733.13,+0.0000%,812.64,0.01255371,+0.0000%,12201.00
2026-08-11 16:00:00+00:00,SELL,signal,64733.13,63512.59,+0.0000%,797.32,0.01255371,-0.1388%,12982.20
2026-08-11 17:00:00+00:00,BUY,signal,63607.88,63607.88,+0.0000%,811.51,0.01275806,+0.0000%,12184.07
2026-08-11 18:00:00+00:00,SELL,signal,63607.88,63373.07,+0.0000%,808.52,0.01275806,-0.0379%,12988.78
2026-08-11 19:00:00+00:00,BUY,signal,63536.00,63536.00,+0.0000%,811.21,0.01276765,+0.0000%,12179.45
2026-08-12 05:00:00+00:00,SELL,signal,63536.00,63849.94,+0.0000%,815.21,0.01276765,+0.0195%,12997.86
2026-08-18 22:00:00+00:00,BUY,signal,64634.00,64634.00,+0.0000%,811.36,0.01255321,+0.0000%,12181.83
2026-09-02 22:00:00+00:00,SELL,signal,64634.00,77034.03,+0.0000%,967.02,0.01255321,+1.2631%,13303.55
2026-09-03 23:00:00+00:00,BUY,signal,81270.37,81270.37,+0.0000%,821.61,0.01010962,+0.0000%,12335.70
